Date,Open,High,Low,Close,Adj Close,Volume
3/16/2020,31.30,32.99,29.48,29.67,29.67,307342500.00
3/17/2020,29.33,31.46,26.40,28.68,28.68,359919000.00
3/18/2020,25.93,26.99,23.37,24.08,24.08,356793000.00
3/19/2020,24.98,30.13,23.90,28.51,28.51,452932500.00
3/20/2020,29.21,31.80,28.39,28.50,28.50,424282500.00
3/23/2020,28.91,29.47,27.37,28.95,28.95,246817500.00
3/24/2020,31.82,34.25,31.60,33.67,33.67,343428000.00
3/25/2020,36.35,37.13,34.07,35.95,35.95,318340500.00
3/26/2020,36.49,37.33,34.15,35.21,35.21,260710500.00
3/27/2020,33.67,35.05,32.94,34.29,34.29,215661000.00
3/30/2020,34.02,34.44,32.75,33.48,33.48,179971500.00
3/31/2020,33.42,36.20,33.13,34.93,34.93,266572500.00
4/1/2020,33.60,34.26,31.67,32.10,32.10,200298000.00
4/2/2020,32.07,32.95,29.76,30.30,30.30,297876000.00
4/3/2020,33.97,34.37,31.23,32.00,32.00,338431500.00
4/6/2020,34.08,34.73,33.20,34.42,34.42,223527000.00
4/7/2020,36.33,37.67,35.49,36.36,36.36,268797000.00
4/8/2020,36.95,37.15,35.56,36.59,36.59,189840000.00
4/9/2020,37.47,38.35,37.14,38.20,38.20,204750000.00
4/13/2020,39.34,43.47,38.70,43.40,43.40,337131000.00
4/14/2020,46.60,49.46,46.16,47.33,47.33,458647500.00
4/15/2020,49.47,50.21,47.33,48.66,48.66,353655000.00
4/16/2020,47.80,50.63,47.11,49.68,49.68,309868500.00
4/17/2020,51.49,51.66,49.84,50.26,50.26,196923000.00
4/20/2020,48.85,51.04,47.48,49.76,49.76,221199000.00
4/21/2020,48.67,50.22,44.92,45.78,45.78,303136500.00
4/22/2020,46.93,48.93,45.91,48.81,48.81,212482500.00
4/23/2020,48.51,48.93,46.88,47.04,47.04,198550500.00
4/24/2020,47.39,48.72,46.55,48.34,48.34,198180000.00
4/27/2020,49.17,53.30,49.00,53.25,53.25,310221000.00
4/28/2020,53.04,53.67,50.45,51.27,51.27,228330000.00
4/29/2020,52.68,53.55,52.21,53.37,53.37,243240000.00
4/30/2020,57.01,57.99,50.90,52.13,52.13,427078500.00
5/1/2020,50.33,51.52,45.54,46.75,46.75,487977000.00
5/4/2020,46.73,50.80,46.53,50.75,50.75,288556500.00
5/5/2020,52.65,53.26,50.81,51.21,51.21,254875500.00
5/6/2020,51.77,52.65,50.74,52.17,52.17,166848000.00
5/7/2020,51.81,53.09,51.49,52.00,52.00,172915500.00
5/8/2020,52.92,54.93,52.47,54.63,54.63,241297500.00
5/11/2020,52.70,54.93,52.33,54.09,54.09,247794000.00
5/12/2020,55.13,56.22,53.87,53.96,53.96,238603500.00
5/13/2020,54.72,55.07,50.89,52.73,52.73,285982500.00
5/14/2020,52.00,53.56,50.93,53.56,53.56,205233000.00
5/15/2020,52.69,53.67,52.44,53.28,53.28,157776000.00
5/18/2020,55.19,55.65,53.59,54.24,54.24,174987000.00
5/19/2020,54.34,54.80,53.74,53.87,53.87,144547500.00
5/20/2020,54.70,55.07,54.12,54.37,54.37,109639500.00
5/21/2020,54.40,55.50,53.07,55.17,55.17,183819000.00
5/22/2020,54.81,55.45,54.13,54.46,54.46,149812500.00
5/26/2020,55.63,55.64,54.38,54.59,54.59,121345500.00
5/27/2020,54.72,55.18,52.33,54.68,54.68,173242500.00
5/28/2020,54.23,54.98,53.45,53.72,53.72,108834000.00
5/29/2020,53.92,55.67,53.61,55.67,55.67,176467500.00
6/1/2020,57.20,59.93,56.94,59.87,59.87,224092500.00
6/2/2020,59.65,60.58,58.07,58.77,58.77,203484000.00
6/3/2020,59.21,59.86,58.67,58.86,58.86,119242500.00
